id_uniq,number,pokemon_name,can_evolve,evolves_from,stg_01_evolve,stg_02_evolve,final_evolution,mega_evolution,gigantamax
pk_0655,549,Lilligant,FALSE,pk_0654,,,TRUE,FALSE,FALSE
pk_0656,550,Basculin,FALSE,,,,TRUE,FALSE,FALSE
pk_0657,551,Sandile,TRUE,,pk_0658,pk_0659,FALSE,FALSE,FALSE
pk_0658,552,Krokorok,TRUE,pk_0657,pk_0659,,FALSE,FALSE,FALSE
pk_0659,553,Krookodile,FALSE,pk_0658,,,TRUE,FALSE,FALSE
pk_0660,554,Darumaka,TRUE,,pk_0662,,FALSE,FALSE,FALSE
pk_0661,554,Galarian Darumaka,TRUE,,,,FALSE,FALSE,FALSE
pk_0662,555,Darmanitan Standard Mode,FALSE,pk_0660,,,FALSE,FALSE,FALSE
pk_0663,555,Galarian Darmanitan Standard Mode,FALSE,pk_0660,,,FALSE,FALSE,FALSE
pk_0664,555,Darmanitan Zen Mode,FALSE,pk_0660,,,FALSE,FALSE,FALSE
pk_0665,555,Galarian Darmanitan Zen Mode,FALSE,pk_0660,,,FALSE,FALSE,FALSE
pk_0666,556,Maractus,FALSE,,,,TRUE,FALSE,FALSE
pk_0667,557,Dwebble,TRUE,,pk_0668,,FALSE,FALSE,FALSE
pk_0668,558,Crustle,FALSE,pk_0667,,,TRUE,FALSE,FALSE
pk_0669,559,Scraggy,TRUE,,pk_0670,,FALSE,FALSE,FALSE
pk_0670,560,Scrafty,FALSE,pk_0669,,,TRUE,FALSE,FALSE
pk_0671,561,Sigilyph,FALSE,,,,TRUE,FALSE,FALSE
pk_0672,562,Yamask,TRUE,,pk_0674,,FALSE,FALSE,FALSE
pk_0673,562,Galarian Yamask,TRUE,,,,FALSE,FALSE,FALSE
pk_0674,563,Cofagrigus,FALSE,pk_0672,,,TRUE,FALSE,FALSE
pk_0675,564,Tirtouga,TRUE,,pk_0676,,FALSE,FALSE,FALSE
pk_0676,565,Carracosta,FALSE,pk_0675,,,TRUE,FALSE,FALSE
pk_0677,566,Archen,TRUE,,pk_0678,,FALSE,FALSE,FALSE
pk_0678,567,Archeops,FALSE,pk_0677,,,TRUE,FALSE,FALSE
pk_0679,568,Trubbish,TRUE,,pk_0680,,FALSE,FALSE,FALSE
pk_0680,569,Garbodor,FALSE,pk_0679,,,TRUE,FALSE,FALSE
pk_0681,569,Gigantamax Garbodor,FALSE,pk_0679,,,FALSE,FALSE,TRUE
pk_0682,570,Zorua,TRUE,,pk_0683,,FALSE,FALSE,FALSE
pk_0683,571,Zoroark,FALSE,pk_0682,,,TRUE,FALSE,FALSE
pk_0684,572,Minccino,TRUE,,pk_0685,,FALSE,FALSE,FALSE
pk_0685,573,Cinccino,FALSE,pk_0684,,,TRUE,FALSE,FALSE
pk_0686,574,Gothita,TRUE,,pk_0687,pk_0688,FALSE,FALSE,FALSE
pk_0687,575,Gothorita,TRUE,pk_0686,pk_0688,,FALSE,FALSE,FALSE
pk_0688,576,Gothitelle,FALSE,pk_0687,,,TRUE,FALSE,FALSE
pk_0689,577,Solosis,TRUE,,pk_0690,pk_0691,FALSE,FALSE,FALSE
pk_0690,578,Duosion,TRUE,pk_0689,pk_0691,,FALSE,FALSE,FALSE
pk_0691,579,Reuniclus,FALSE,pk_0690,,,TRUE,FALSE,FALSE
pk_0692,580,Ducklett,TRUE,,pk_0693,,FALSE,FALSE,FALSE
pk_0693,581,Swanna,FALSE,pk_0692,,,TRUE,FALSE,FALSE
pk_0694,582,Vanillite,TRUE,,pk_0695,pk_0696,FALSE,FALSE,FALSE
pk_0695,583,Vanillish,TRUE,pk_0694,pk_0696,,FALSE,FALSE,FALSE
pk_0696,584,Vanilluxe,FALSE,pk_0695,,,TRUE,FALSE,FALSE
pk_0697,585,Deerling,TRUE,,pk_0698,,FALSE,FALSE,FALSE
pk_0698,586,Sawsbuck,FALSE,pk_0697,,,TRUE,FALSE,FALSE
pk_0699,587,Emolga,FALSE,,,,TRUE,FALSE,FALSE
pk_0700,588,Karrablast,TRUE,,pk_0701,,FALSE,FALSE,FALSE
pk_0701,589,Escavalier,FALSE,pk_0700,,,TRUE,FALSE,FALSE
pk_0702,590,Foongus,TRUE,,pk_0703,,FALSE,FALSE,FALSE
pk_0703,591,Amoonguss,FALSE,pk_0702,,,TRUE,FALSE,FALSE
pk_0704,592,Frillish,TRUE,,pk_0705,,FALSE,FALSE,FALSE
pk_0705,593,Jellicent,FALSE,pk_0704,,,TRUE,FALSE,FALSE
pk_0706,594,Alomomola,FALSE,,,,TRUE,FALSE,FALSE
pk_0707,595,Joltik,TRUE,,pk_0708,,FALSE,FALSE,FALSE
pk_0708,596,Galvantula,FALSE,pk_0707,,,TRUE,FALSE,FALSE
pk_0709,597,Ferroseed,TRUE,,pk_0710,,FALSE,FALSE,FALSE
pk_0710,598,Ferrothorn,FALSE,pk_0709,,,TRUE,FALSE,FALSE
pk_0711,599,Klink,TRUE,,pk_0712,pk_0713,FALSE,FALSE,FALSE
pk_0712,600,Klang,TRUE,pk_0711,pk_0713,,FALSE,FALSE,FALSE
pk_0713,601,Klinklang,FALSE,pk_0712,,,TRUE,FALSE,FALSE
pk_0714,602,Tynamo,TRUE,,pk_0715,pk_0716,FALSE,FALSE,FALSE
pk_0715,603,Eelektrik,TRUE,pk_0714,pk_0716,,FALSE,FALSE,FALSE
pk_0716,604,Eelektross,FALSE,pk_0715,,,TRUE,FALSE,FALSE
pk_0717,605,Elgyem,TRUE,,pk_0718,,FALSE,FALSE,FALSE
pk_0718,606,Beheeyem,FALSE,pk_0717,,,TRUE,FALSE,FALSE
pk_0719,607,Litwick,TRUE,,pk_0720,pk_0721,FALSE,FALSE,FALSE
pk_0720,608,Lampent,TRUE,pk_0719,pk_0721,,FALSE,FALSE,FALSE
pk_0721,609,Chandelure,FALSE,pk_0720,,,TRUE,FALSE,FALSE
pk_0722,610,Axew,TRUE,,pk_0723,pk_0724,FALSE,FALSE,FALSE
pk_0723,611,Fraxure,TRUE,pk_0722,pk_0724,,FALSE,FALSE,FALSE
pk_0724,612,Haxorus,FALSE,pk_0723,,,TRUE,FALSE,FALSE
pk_0725,613,Cubchoo,TRUE,,pk_0726,,FALSE,FALSE,FALSE
pk_0726,614,Beartic,FALSE,pk_0725,,,TRUE,FALSE,FALSE
pk_0727,615,Cryogonal,FALSE,,,,TRUE,FALSE,FALSE
pk_0728,616,Shelmet,TRUE,,pk_0729,,FALSE,FALSE,FALSE
pk_0729,617,Accelgor,FALSE,pk_0728,,,TRUE,FALSE,FALSE
pk_0730,618,Stunfisk,FALSE,,,,TRUE,FALSE,FALSE
pk_0731,618,Galarian Stunfisk,FALSE,,,,TRUE,FALSE,FALSE
pk_0732,619,Mienfoo,TRUE,,pk_0733,,FALSE,FALSE,FALSE
pk_0733,620,Mienshao,FALSE,pk_0732,,,TRUE,FALSE,FALSE
pk_0734,621,Druddigon,FALSE,,,,TRUE,FALSE,FALSE
pk_0735,622,Golett,TRUE,,pk_0736,,FALSE,FALSE,FALSE
pk_0736,623,Golurk,FALSE,pk_0735,,,TRUE,FALSE,FALSE
pk_0737,624,Pawniard,TRUE,,pk_0738,,FALSE,FALSE,FALSE
pk_0738,625,Bisharp,FALSE,pk_0737,,,TRUE,FALSE,FALSE
pk_0739,626,Bouffalant,FALSE,,,,TRUE,FALSE,FALSE
pk_0740,627,Rufflet,TRUE,,pk_0741,,FALSE,FALSE,FALSE
pk_0741,628,Braviary,FALSE,pk_0740,,,TRUE,FALSE,FALSE
pk_0742,629,Vullaby,TRUE,,pk_0743,,FALSE,FALSE,FALSE
pk_0743,630,Mandibuzz,FALSE,pk_0742,,,TRUE,FALSE,FALSE
pk_0744,631,Heatmor,FALSE,,,,TRUE,FALSE,FALSE
pk_0745,632,Durant,FALSE,,,,TRUE,FALSE,FALSE
pk_0746,633,Deino,TRUE,,pk_0747,pk_0748,FALSE,FALSE,FALSE
pk_0747,634,Zweilous,TRUE,pk_0746,pk_0748,,FALSE,FALSE,FALSE
pk_0748,635,Hydreigon,FALSE,pk_0747,,,TRUE,FALSE,FALSE
pk_0749,636,Larvesta,TRUE,,pk_0750,,FALSE,FALSE,FALSE
pk_0750,637,Volcarona,FALSE,pk_0749,,,TRUE,FALSE,FALSE
pk_0751,638,Cobalion,FALSE,,,,TRUE,FALSE,FALSE
pk_0752,639,Terrakion,FALSE,,,,TRUE,FALSE,FALSE
pk_0753,640,Virizion,FALSE,,,,TRUE,FALSE,FALSE
pk_0754,641,Tornadus Incarnate Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0755,641,Tornadus Therian Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0756,642,Thundurus Incarnate Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0757,642,Thundurus Therian Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0758,643,Reshiram,FALSE,,,,TRUE,FALSE,FALSE
pk_0759,644,Zekrom,FALSE,,,,TRUE,FALSE,FALSE
pk_0760,645,Landorus Incarnate Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0761,645,Landorus Therian Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0762,646,Kyurem,FALSE,,,,TRUE,FALSE,FALSE
pk_0763,646,Black Kyurem,FALSE,,,,TRUE,FALSE,FALSE
pk_0764,646,White Kyurem,FALSE,,,,TRUE,FALSE,FALSE
pk_0765,647,Keldeo Ordinary Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0766,647,Keldeo Resolute Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0767,648,Meloetta Aria Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0768,648,Meloetta Pirouette Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0769,649,Genesect,FALSE,,,,TRUE,FALSE,FALSE
pk_0770,650,Chespin,TRUE,,pk_0771,pk_0772,FALSE,FALSE,FALSE
pk_0771,651,Quilladin,TRUE,pk_0770,pk_0772,,FALSE,FALSE,FALSE
pk_0772,652,Chesnaught,FALSE,pk_0771,,,TRUE,FALSE,FALSE
pk_0773,653,Fennekin,TRUE,,pk_0774,pk_0775,FALSE,FALSE,FALSE
pk_0774,654,Braixen,TRUE,pk_0773,pk_0775,,FALSE,FALSE,FALSE
pk_0775,655,Delphox,FALSE,pk_0774,,,TRUE,FALSE,FALSE
pk_0776,656,Froakie,TRUE,,pk_0777,pk_0778,FALSE,FALSE,FALSE
pk_0777,657,Frogadier,TRUE,pk_0776,pk_0778,,FALSE,FALSE,FALSE
pk_0778,658,Greninja,FALSE,pk_0777,,,TRUE,FALSE,FALSE
pk_0779,658,Ash-Greninja,FALSE,pk_0777,,,TRUE,FALSE,FALSE
pk_0780,659,Bunnelby,TRUE,,pk_0781,,FALSE,FALSE,FALSE
pk_0781,660,Diggersby,FALSE,pk_0780,,,TRUE,FALSE,FALSE
pk_0782,661,Fletchling,TRUE,,pk_0783,pk_0784,FALSE,FALSE,FALSE
pk_0783,662,Fletchinder,TRUE,pk_0782,pk_0784,,FALSE,FALSE,FALSE
pk_0784,663,Talonflame,FALSE,pk_0783,,,TRUE,FALSE,FALSE
pk_0785,664,Scatterbug,TRUE,,pk_0786,pk_0787,FALSE,FALSE,FALSE
pk_0786,665,Spewpa,TRUE,pk_0785,pk_0787,,FALSE,FALSE,FALSE
pk_0787,666,Vivillon,FALSE,pk_0786,,,TRUE,FALSE,FALSE
pk_0788,667,Litleo,TRUE,,pk_0789,,FALSE,FALSE,FALSE
pk_0789,668,Pyroar,FALSE,pk_0788,,,TRUE,FALSE,FALSE
pk_0790,669,Flabébé,FALSE,,pk_0791,pk_0792,FALSE,FALSE,FALSE
pk_0791,670,Floette,TRUE,pk_0790,pk_0792,,FALSE,FALSE,FALSE
pk_0792,671,Florges,FALSE,pk_0791,,,TRUE,FALSE,FALSE
pk_0793,672,Skiddo,TRUE,,pk_0794,,FALSE,FALSE,FALSE
pk_0794,673,Gogoat,FALSE,pk_0793,,,TRUE,FALSE,FALSE
pk_0795,674,Pancham,TRUE,,pk_0796,,FALSE,FALSE,FALSE
pk_0796,675,Pangoro,FALSE,pk_0795,,,TRUE,FALSE,FALSE
pk_0797,676,Furfrou,FALSE,,,,TRUE,FALSE,FALSE
pk_0798,677,Espurr,TRUE,,pk_0799,,FALSE,FALSE,FALSE
pk_0799,678,Meowstic M,FALSE,pk_0798,,,TRUE,FALSE,FALSE
pk_0800,678,Meowstic F,FALSE,pk_0798,,,TRUE,FALSE,FALSE
pk_0801,679,Honedge,TRUE,,pk_0802,pk_0803,FALSE,FALSE,FALSE
pk_0802,680,Doublade,TRUE,pk_0801,pk_0803,,FALSE,FALSE,FALSE
pk_0803,681,Aegislash Blade Forme,FALSE,pk_0802,,,FALSE,FALSE,FALSE
pk_0804,681,Aegislash Shield Forme,FALSE,pk_0802,,,FALSE,FALSE,FALSE
pk_0805,682,Spritzee,TRUE,,pk_0806,,FALSE,FALSE,FALSE
pk_0806,683,Aromatisse,FALSE,pk_0805,,,TRUE,FALSE,FALSE
pk_0807,684,Swirlix,TRUE,,pk_0808,,FALSE,FALSE,FALSE
pk_0808,685,Slurpuff,FALSE,pk_0807,,,TRUE,FALSE,FALSE
pk_0809,686,Inkay,TRUE,,pk_0810,,FALSE,FALSE,FALSE
pk_0810,687,Malamar,FALSE,pk_0809,,,TRUE,FALSE,FALSE
pk_0811,688,Binacle,TRUE,,pk_0812,,FALSE,FALSE,FALSE
pk_0812,689,Barbaracle,FALSE,pk_0811,,,TRUE,FALSE,FALSE
pk_0813,690,Skrelp,TRUE,,pk_0814,,FALSE,FALSE,FALSE
pk_0814,691,Dragalge,FALSE,pk_0813,,,TRUE,FALSE,FALSE
pk_0815,692,Clauncher,TRUE,,pk_0816,,FALSE,FALSE,FALSE
pk_0816,693,Clawitzer,FALSE,pk_0815,,,TRUE,FALSE,FALSE
pk_0817,694,Helioptile,TRUE,,pk_0818,,FALSE,FALSE,FALSE
pk_0818,695,Heliolisk,FALSE,pk_0817,,,TRUE,FALSE,FALSE
pk_0819,696,Tyrunt,TRUE,,pk_0820,,FALSE,FALSE,FALSE
pk_0820,697,Tyrantrum,FALSE,pk_0819,,,TRUE,FALSE,FALSE
pk_0821,698,Amaura,TRUE,,pk_0822,,FALSE,FALSE,FALSE
pk_0822,699,Aurorus,FALSE,pk_0821,,,TRUE,FALSE,FALSE
pk_0823,700,Sylveon,FALSE,pk_0181,,,TRUE,FALSE,FALSE
pk_0824,701,Hawlucha,FALSE,,,,TRUE,FALSE,FALSE
pk_0825,702,Dedenne,FALSE,,,,TRUE,FALSE,FALSE
pk_0826,703,Carbink,FALSE,,,,TRUE,FALSE,FALSE
pk_0827,704,Goomy,TRUE,,pk_0828,pk_0829,FALSE,FALSE,FALSE
pk_0828,705,Sliggoo,TRUE,pk_0827,pk_0829,,FALSE,FALSE,FALSE
pk_0829,706,Goodra,FALSE,pk_0828,,,TRUE,FALSE,FALSE
pk_0830,707,Klefki,FALSE,,,,TRUE,FALSE,FALSE
pk_0831,708,Phantump,TRUE,,pk_0832,,FALSE,FALSE,FALSE
pk_0832,709,Trevenant,FALSE,pk_0831,,,TRUE,FALSE,FALSE
pk_0833,710,Pumpkaboo Average Size,TRUE,,pk_0837,,FALSE,FALSE,FALSE
pk_0834,710,Pumpkaboo Small Size,TRUE,,pk_0838,,FALSE,FALSE,FALSE
pk_0835,710,Pumpkaboo Large Size,TRUE,,pk_0839,,FALSE,FALSE,FALSE
pk_0836,710,Pumpkaboo Super Size,TRUE,,pk_0840,,FALSE,FALSE,FALSE
pk_0837,711,Gourgeist Average Size,FALSE,pk_0833,,,FALSE,FALSE,FALSE
pk_0838,711,Gourgeist Small Size,FALSE,pk_0834,,,FALSE,FALSE,FALSE
pk_0839,711,Gourgeist Large Size,FALSE,pk_0835,,,FALSE,FALSE,FALSE
pk_0840,711,Gourgeist Super Size,FALSE,pk_0836,,,FALSE,FALSE,FALSE
pk_0841,712,Bergmite,TRUE,,pk_0842,,FALSE,FALSE,FALSE
pk_0842,713,Avalugg,FALSE,pk_0841,,,TRUE,FALSE,FALSE
pk_0843,714,Noibat,TRUE,,pk_0844,,FALSE,FALSE,FALSE
pk_0844,715,Noivern,FALSE,pk_0843,,,TRUE,FALSE,FALSE
pk_0845,716,Xerneas,FALSE,,,,TRUE,FALSE,FALSE
pk_0846,717,Yveltal,FALSE,,,,TRUE,FALSE,FALSE
pk_0847,718,Zygarde 10% Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0848,718,Zygarde 50% Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0849,718,Zygarde Complete Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_0850,719,Diancie,FALSE,,,,TRUE,FALSE,FALSE
pk_0851,719,Mega Diancie,FALSE,,,,TRUE,TRUE,FALSE
pk_0852,720,Hoopa Confined,FALSE,,,,TRUE,FALSE,FALSE
pk_0853,720,Hoopa Unbound,FALSE,,,,TRUE,FALSE,FALSE
pk_0854,721,Volcanion,FALSE,,,,TRUE,FALSE,FALSE
pk_0855,722,Rowlet,TRUE,,pk_0856,pk_0857,FALSE,FALSE,FALSE
pk_0856,723,Dartrix,TRUE,pk_0855,pk_0857,,FALSE,FALSE,FALSE
pk_0857,724,Decidueye,FALSE,pk_0856,,,TRUE,FALSE,FALSE
pk_0858,725,Litten,TRUE,,pk_0859,pk_0860,FALSE,FALSE,FALSE
pk_0859,726,Torracat,TRUE,pk_0858,pk_0860,,FALSE,FALSE,FALSE
pk_0860,727,Incineroar,FALSE,pk_0859,,,TRUE,FALSE,FALSE
pk_0861,728,Popplio,TRUE,,pk_0862,pk_0863,FALSE,FALSE,FALSE
pk_0862,729,Brionne,TRUE,pk_0861,pk_0863,,FALSE,FALSE,FALSE
pk_0863,730,Primarina,FALSE,pk_0862,,,TRUE,FALSE,FALSE
pk_0864,731,Pikipek,TRUE,,pk_0865,pk_0866,FALSE,FALSE,FALSE
pk_0865,732,Trumbeak,TRUE,pk_0864,pk_0866,,FALSE,FALSE,FALSE
pk_0866,733,Toucannon,FALSE,pk_0865,,,TRUE,FALSE,FALSE
pk_0867,734,Yungoos,TRUE,,pk_0868,,FALSE,FALSE,FALSE
pk_0868,735,Gumshoos,FALSE,pk_0867,,,TRUE,FALSE,FALSE
pk_0869,736,Grubbin,TRUE,,pk_0870,pk_0871,FALSE,FALSE,FALSE
pk_0870,737,Charjabug,TRUE,pk_0869,pk_0871,,FALSE,FALSE,FALSE
pk_0871,738,Vikavolt,FALSE,pk_0870,,,TRUE,FALSE,FALSE
pk_0872,739,Crabrawler,TRUE,,pk_0873,,FALSE,FALSE,FALSE
pk_0873,740,Crabominable,FALSE,pk_0872,,,TRUE,FALSE,FALSE
pk_0874,741,Oricorio Baile Style,FALSE,,,,TRUE,FALSE,FALSE
pk_0875,741,Oricorio Pom-Pom Style,FALSE,,,,TRUE,FALSE,FALSE
pk_0876,741,Oricorio P'au Style,FALSE,,,,TRUE,FALSE,FALSE
pk_0877,741,Oricorio Sensu Style,FALSE,,,,TRUE,FALSE,FALSE
pk_0878,742,Cutiefly,TRUE,,pk_0879,,FALSE,FALSE,FALSE
pk_0879,743,Ribombee,FALSE,pk_0878,,,TRUE,FALSE,FALSE
pk_0880,744,Rockruff,TRUE,,pk_0881,,FALSE,FALSE,FALSE
pk_0881,745,Lycanroc Midday Forme,FALSE,pk_0880,,,FALSE,FALSE,FALSE
pk_0882,745,Lycanroc Midnight Forme,FALSE,pk_0880,,,FALSE,FALSE,FALSE
pk_0883,745,Lycanroc Dusk Forme,FALSE,pk_0880,,,FALSE,FALSE,FALSE
pk_0884,746,Wishiwashi Solo Forme,FALSE,,,,FALSE,FALSE,FALSE
pk_0885,746,Wishiwashi School Forme,FALSE,,,,FALSE,FALSE,FALSE
pk_0886,747,Mareanie,TRUE,,pk_0887,,FALSE,FALSE,FALSE
pk_0887,748,Toxapex,FALSE,pk_0886,,,TRUE,FALSE,FALSE
pk_0888,749,Mudbray,TRUE,,pk_0889,,FALSE,FALSE,FALSE
pk_0889,750,Mudsdale,FALSE,pk_0888,,,TRUE,FALSE,FALSE
pk_0890,751,Dewpider,TRUE,,pk_0891,,FALSE,FALSE,FALSE
pk_0891,752,Araquanid,FALSE,pk_0890,,,TRUE,FALSE,FALSE
pk_0892,753,Fomantis,TRUE,,pk_0893,,FALSE,FALSE,FALSE
pk_0893,754,Lurantis,FALSE,pk_0892,,,TRUE,FALSE,FALSE
pk_0894,755,Morelull,TRUE,,pk_0895,,FALSE,FALSE,FALSE
pk_0895,756,Shiinotic,FALSE,pk_0894,,,TRUE,FALSE,FALSE
pk_0896,757,Salandit,TRUE,,pk_0897,,FALSE,FALSE,FALSE
pk_0897,758,Salazzle,FALSE,pk_0896,,,TRUE,FALSE,FALSE
pk_0898,759,Stufful,TRUE,,pk_0899,,FALSE,FALSE,FALSE
pk_0899,760,Bewear,FALSE,pk_0898,,,TRUE,FALSE,FALSE
pk_0900,761,Bounsweet,TRUE,,pk_0901,pk_0902,FALSE,FALSE,FALSE
pk_0901,762,Steenee,TRUE,pk_0900,pk_0902,,FALSE,FALSE,FALSE
pk_0902,763,Tsareena,FALSE,pk_0901,,,TRUE,FALSE,FALSE
pk_0903,764,Comfey,FALSE,,,,TRUE,FALSE,FALSE
pk_0904,765,Oranguru,FALSE,,,,TRUE,FALSE,FALSE
pk_0905,766,Passimian,FALSE,,,,TRUE,FALSE,FALSE
pk_0906,767,Wimpod,TRUE,,pk_0907,,FALSE,FALSE,FALSE
pk_0907,768,Golisopod,FALSE,pk_0906,,,TRUE,FALSE,FALSE
pk_0908,769,Sandygast,TRUE,,pk_0909,,FALSE,FALSE,FALSE
pk_0909,770,Palossand,FALSE,pk_0908,,,TRUE,FALSE,FALSE
pk_0910,771,Pyukumuku,FALSE,,,,TRUE,FALSE,FALSE
pk_0911,772,Type: Null,FALSE,,pk_0912,,FALSE,FALSE,FALSE
pk_0912,773,Silvally,FALSE,pk_0911,,,TRUE,FALSE,FALSE
pk_0913,774,Minior Meteor Forme,FALSE,,,,FALSE,FALSE,FALSE
pk_0914,774,Minior Core Forme,FALSE,,,,FALSE,FALSE,FALSE
pk_0915,775,Komala,FALSE,,,,TRUE,FALSE,FALSE
pk_0916,776,Turtonator,FALSE,,,,TRUE,FALSE,FALSE
pk_0917,777,Togedemaru,FALSE,,,,TRUE,FALSE,FALSE
pk_0918,778,Mimikyu,FALSE,,,,TRUE,FALSE,FALSE
pk_0919,779,Bruxish,FALSE,,,,TRUE,FALSE,FALSE
pk_0920,780,Drampa,FALSE,,,,TRUE,FALSE,FALSE
pk_0921,781,Dhelmise,FALSE,,,,TRUE,FALSE,FALSE
pk_0922,782,Jangmo-o,TRUE,,pk_0923,pk_0924,FALSE,FALSE,FALSE
pk_0923,783,Hakamo-o,TRUE,pk_0922,pk_0924,,FALSE,FALSE,FALSE
pk_0924,784,Kommo-o,FALSE,pk_0923,,,TRUE,FALSE,FALSE
pk_0925,785,Tapu Koko,FALSE,,,,TRUE,FALSE,FALSE
pk_0926,786,Tapu Lele,FALSE,,,,TRUE,FALSE,FALSE
pk_0927,787,Tapu Bulu,FALSE,,,,TRUE,FALSE,FALSE
pk_0928,788,Tapu Fini,FALSE,,,,TRUE,FALSE,FALSE
pk_0929,789,Cosmog,TRUE,,pk_0930,pk_0931,FALSE,FALSE,FALSE
pk_0930,790,Cosmoem,TRUE,pk_0929,pk_0931,,FALSE,FALSE,FALSE
pk_0931,791,Solgaleo,FALSE,pk_0930,,,TRUE,FALSE,FALSE
pk_0932,792,Lunala,FALSE,pk_0930,,,TRUE,FALSE,FALSE
pk_0933,793,Nihilego,FALSE,,,,TRUE,FALSE,FALSE
pk_0934,794,Buzzwole,FALSE,,,,TRUE,FALSE,FALSE
pk_0935,795,Pheromosa,FALSE,,,,TRUE,FALSE,FALSE
pk_0936,796,Xurkitree,FALSE,,,,TRUE,FALSE,FALSE
pk_0937,797,Celesteela,FALSE,,,,TRUE,FALSE,FALSE
pk_0938,798,Kartana,FALSE,,,,TRUE,FALSE,FALSE
pk_0939,799,Guzzlord,FALSE,,,,TRUE,FALSE,FALSE
pk_0940,800,Necrozma,FALSE,,,,TRUE,FALSE,FALSE
pk_0941,800,Dusk Mane Necrozma,FALSE,,,,TRUE,FALSE,FALSE
pk_0942,800,Dawn Wings Necrozma,FALSE,,,,TRUE,FALSE,FALSE
pk_0943,800,Ultra Necrozma,FALSE,,,,TRUE,FALSE,FALSE
pk_0944,801,Magearna,FALSE,,,,TRUE,FALSE,FALSE
pk_0945,802,Marshadow,FALSE,,,,TRUE,FALSE,FALSE
pk_0946,803,Poipole,TRUE,,pk_0947,,FALSE,FALSE,FALSE
pk_0947,804,Naganadel,FALSE,pk_0946,,,TRUE,FALSE,FALSE
pk_0948,805,Stakataka,FALSE,,,,TRUE,FALSE,FALSE
pk_0949,806,Blacephalon,FALSE,,,,TRUE,FALSE,FALSE
pk_0950,807,Zeraora,FALSE,,,,TRUE,FALSE,FALSE
pk_0951,808,Meltan,TRUE,,pk_0952,,FALSE,FALSE,FALSE
pk_0952,809,Melmetal,FALSE,pk_0951,,,TRUE,FALSE,FALSE
pk_0953,809,Gigantamax Melmetal,FALSE,pk_0951,,,FALSE,FALSE,TRUE
pk_0954,810,Grookey,TRUE,,pk_0955,pk_0956,FALSE,FALSE,FALSE
pk_0955,811,Thwackey,TRUE,pk_0954,pk_0956,,FALSE,FALSE,FALSE
pk_0956,812,Rillaboom,FALSE,pk_0955,,,TRUE,FALSE,FALSE
pk_0957,812,Gigantamax Rillaboom,FALSE,pk_0955,,,FALSE,FALSE,TRUE
pk_0958,813,Scorbunny,TRUE,,pk_0959,pk_0960,FALSE,FALSE,FALSE
pk_0959,814,Raboot,TRUE,pk_0958,pk_0960,,FALSE,FALSE,FALSE
pk_0960,815,Cinderace,FALSE,pk_0959,,,TRUE,FALSE,FALSE
pk_0961,815,Gigantamax Cinderace,FALSE,pk_0959,,,FALSE,FALSE,TRUE
pk_0962,816,Sobble,TRUE,,pk_0963,pk_0964,FALSE,FALSE,FALSE
pk_0963,817,Drizzile,TRUE,pk_0962,pk_0964,,FALSE,FALSE,FALSE
pk_0964,818,Inteleon,FALSE,pk_0963,,,TRUE,FALSE,FALSE
pk_0965,818,Gigantamax Inteleon,FALSE,pk_0963,,,FALSE,FALSE,TRUE
pk_0966,819,Skwovet,TRUE,,pk_0967,,FALSE,FALSE,FALSE
pk_0967,820,Greedent,FALSE,pk_0966,,,TRUE,FALSE,FALSE
pk_0968,821,Rookidee,TRUE,,pk_0969,pk_0970,FALSE,FALSE,FALSE
pk_0969,822,Corvisquire,TRUE,pk_0968,pk_0970,,FALSE,FALSE,FALSE
pk_0970,823,Corviknight,FALSE,pk_0969,,,TRUE,FALSE,FALSE
pk_0971,823,Gigantamax Corviknight,FALSE,pk_0969,,,FALSE,FALSE,TRUE
pk_0972,824,Blipbug,TRUE,,pk_0973,pk_0974,FALSE,FALSE,FALSE
pk_0973,825,Dottler,TRUE,pk_0972,pk_0974,,FALSE,FALSE,FALSE
pk_0974,826,Orbeetle,FALSE,pk_0973,,,TRUE,FALSE,FALSE
pk_0975,826,Gigantamax Orbeetle,FALSE,pk_0973,,,FALSE,FALSE,TRUE
pk_0976,827,Nickit,TRUE,,pk_0977,,FALSE,FALSE,FALSE
pk_0977,828,Thievul,FALSE,pk_0976,,,TRUE,FALSE,FALSE
pk_0978,829,Gossifleur,TRUE,,pk_0979,,FALSE,FALSE,FALSE
pk_0979,830,Eldegoss,FALSE,pk_0978,,,TRUE,FALSE,FALSE
pk_0980,831,Wooloo,TRUE,,pk_0981,,FALSE,FALSE,FALSE
pk_0981,832,Dubwool,FALSE,pk_0980,,,TRUE,FALSE,FALSE
