id_pokemon,num_pokemon,name_pokemon,url_image
623,518,Musharna.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/518.png
624,519,Pidove.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/519.png
625,520,Tranquill.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/520.png
626,521,Unfezant.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/521.png
627,522,Blitzle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/522.png
628,523,Zebstrika.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/523.png
629,524,Roggenrola.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/524.png
630,525,Boldore.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/525.png
631,526,Gigalith.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/526.png
632,527,Woobat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/527.png
633,528,Swoobat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/528.png
634,529,Drilbur.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/529.png
635,530,Excadrill.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/530.png
636,531,Audino.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/531.png
637,531,Mega Audino.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/531_f2.png
638,532,Timburr.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/532.png
639,533,Gurdurr.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/533.png
640,534,Conkeldurr.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/534.png
641,535,Tympole.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/535.png
642,536,Palpitoad.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/536.png
643,537,Seismitoad.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/537.png
644,538,Throh.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/538.png
645,539,Sawk.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/539.png
646,540,Sewaddle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/540.png
647,541,Swadloon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/541.png
648,542,Leavanny.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/542.png
649,543,Venipede.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/543.png
650,544,Whirlipede.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/544.png
651,545,Scolipede.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/545.png
652,546,Cottonee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/546.png
653,547,Whimsicott.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/547.png
654,548,Petilil.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/548.png
655,549,Lilligant.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/549.png
656,550,Basculin.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/550.png
657,551,Sandile.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/551.png
658,552,Krokorok.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/552.png
659,553,Krookodile.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/553.png
660,554,Darumaka.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/554.png
661,554,Galarian Darumaka.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/554_f2.png
662,555,Darmanitan Standard Mode.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/555.png
663,555,Galarian Darmanitan Standard Mode.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/555_f2.png
664,555,Darmanitan Zen Mode.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/555_f3.png
665,555,Galarian Darmanitan Zen Mode.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/555_f4.png
666,556,Maractus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/556.png
667,557,Dwebble.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/557.png
668,558,Crustle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/558.png
669,559,Scraggy.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/559.png
670,560,Scrafty.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/560.png
671,561,Sigilyph.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/561.png
672,562,Yamask.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/562.png
673,562,Galarian Yamask.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/562_f2.png
674,563,Cofagrigus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/563.png
675,564,Tirtouga.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/564.png
676,565,Carracosta.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/565.png
677,566,Archen.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/566.png
678,567,Archeops.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/567.png
679,568,Trubbish.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/568.png
680,569,Garbodor.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/569.png
681,569,Gigantamax Garbodor.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/569_f2.png
682,570,Zorua.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/570.png
683,571,Zoroark.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/571.png
684,572,Minccino.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/572.png
685,573,Cinccino.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/573.png
686,574,Gothita.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/574.png
687,575,Gothorita.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/575.png
688,576,Gothitelle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/576.png
689,577,Solosis.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/577.png
690,578,Duosion.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/578.png
691,579,Reuniclus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/579.png
692,580,Ducklett.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/580.png
693,581,Swanna.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/581.png
694,582,Vanillite.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/582.png
695,583,Vanillish.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/583.png
696,584,Vanilluxe.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/584.png
697,585,Deerling.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/585.png
698,586,Sawsbuck.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/586.png
699,587,Emolga.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/587.png
700,588,Karrablast.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/588.png
701,589,Escavalier.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/589.png
702,590,Foongus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/590.png
703,591,Amoonguss.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/591.png
704,592,Frillish.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/592.png
705,593,Jellicent.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/593.png
706,594,Alomomola.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/594.png
707,595,Joltik.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/595.png
708,596,Galvantula.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/596.png
709,597,Ferroseed.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/597.png
710,598,Ferrothorn.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/598.png
711,599,Klink.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/599.png
712,600,Klang.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/600.png
713,601,Klinklang.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/601.png
714,602,Tynamo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/602.png
715,603,Eelektrik.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/603.png
716,604,Eelektross.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/604.png
717,605,Elgyem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/605.png
718,606,Beheeyem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/606.png
719,607,Litwick.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/607.png
720,608,Lampent.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/608.png
721,609,Chandelure.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/609.png
722,610,Axew.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/610.png
723,611,Fraxure.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/611.png
724,612,Haxorus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/612.png
725,613,Cubchoo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/613.png
726,614,Beartic.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/614.png
727,615,Cryogonal.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/615.png
728,616,Shelmet.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/616.png
729,617,Accelgor.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/617.png
730,618,Stunfisk.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/618.png
731,618,Galarian Stunfisk.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/618_f2.png
732,619,Mienfoo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/619.png
733,620,Mienshao.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/620.png
734,621,Druddigon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/621.png
735,622,Golett.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/622.png
736,623,Golurk.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/623.png
737,624,Pawniard.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/624.png
738,625,Bisharp.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/625.png
739,626,Bouffalant.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/626.png
740,627,Rufflet.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/627.png
741,628,Braviary.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/628.png
742,629,Vullaby.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/629.png
743,630,Mandibuzz.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/630.png
744,631,Heatmor.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/631.png
745,632,Durant.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/632.png
746,633,Deino.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/633.png
747,634,Zweilous.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/634.png
748,635,Hydreigon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/635.png
749,636,Larvesta.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/636.png
750,637,Volcarona.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/637.png
751,638,Cobalion.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/638.png
752,639,Terrakion.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/639.png
753,640,Virizion.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/640.png
754,641,Tornadus Incarnate Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/641.png
755,641,Tornadus Therian Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/641_f2.png
756,642,Thundurus Incarnate Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/642.png
757,642,Thundurus Therian Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/642_f2.png
758,643,Reshiram.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/643.png
759,644,Zekrom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/644.png
760,645,Landorus Incarnate Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/645.png
761,645,Landorus Therian Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/645_f2.png
762,646,Kyurem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/646.png
763,646,Black Kyurem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/646_f2.png
764,646,White Kyurem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/646_f3.png
765,647,Keldeo Ordinary Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/647.png
766,647,Keldeo Resolute Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/647_f2.png
767,648,Meloetta Aria Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/648.png
768,648,Meloetta Pirouette Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/648_f2.png
769,649,Genesect.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/649.png
770,650,Chespin.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/650.png
771,651,Quilladin.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/651.png
772,652,Chesnaught.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/652.png
773,653,Fennekin.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/653.png
774,654,Braixen.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/654.png
775,655,Delphox.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/655.png
776,656,Froakie.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/656.png
777,657,Frogadier.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/657.png
778,658,Greninja.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/658.png
779,658,Ash-Greninja.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/658_f2.png
780,659,Bunnelby.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/659.png
781,660,Diggersby.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/660.png
782,661,Fletchling.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/661.png
783,662,Fletchinder.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/662.png
784,663,Talonflame.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/663.png
785,664,Scatterbug.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/664.png
786,665,Spewpa.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/665.png
787,666,Vivillon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/666.png
788,667,Litleo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/667.png
789,668,Pyroar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/668.png
790,669,Flab̩b̩.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/669.png
791,670,Floette.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/670.png
792,671,Florges.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/671.png
793,672,Skiddo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/672.png
794,673,Gogoat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/673.png
795,674,Pancham.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/674.png
796,675,Pangoro.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/675.png
797,676,Furfrou.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/676.png
798,677,Espurr.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/677.png
799,678,Meowstic Male.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/678.png
800,678,Meowstic Female.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/678_f2.png
801,679,Honedge.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/679.png
802,680,Doublade.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/680.png
803,681,Aegislash Blade Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/681.png
804,681,Aegislash Shield Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/681_f2.png
805,682,Spritzee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/682.png
806,683,Aromatisse.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/683.png
807,684,Swirlix.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/684.png
808,685,Slurpuff.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/685.png
809,686,Inkay.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/686.png
810,687,Malamar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/687.png
811,688,Binacle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/688.png
812,689,Barbaracle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/689.png
813,690,Skrelp.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/690.png
814,691,Dragalge.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/691.png
815,692,Clauncher.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/692.png
816,693,Clawitzer.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/693.png
817,694,Helioptile.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/694.png
818,695,Heliolisk.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/695.png
819,696,Tyrunt.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/696.png
820,697,Tyrantrum.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/697.png
821,698,Amaura.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/698.png
822,699,Aurorus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/699.png
823,700,Sylveon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/700.png
824,701,Hawlucha.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/701.png
825,702,Dedenne.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/702.png
826,703,Carbink.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/703.png
827,704,Goomy.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/704.png
828,705,Sliggoo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/705.png
829,706,Goodra.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/706.png
830,707,Klefki.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/707.png
831,708,Phantump.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/708.png
832,709,Trevenant.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/709.png
833,710,Pumpkaboo Average Size.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/710.png
834,710,Pumpkaboo Small Size.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/710_f2.png
835,710,Pumpkaboo Large Size.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/710_f3.png
836,710,Pumpkaboo Super Size.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/710_f4.png
837,711,Gourgeist Average Size.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/711.png
838,711,Gourgeist Small Size.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/711_f2.png
839,711,Gourgeist Large Size.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/711_f3.png
840,711,Gourgeist Super Size.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/711_f4.png
841,712,Bergmite.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/712.png
842,713,Avalugg.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/713.png
843,714,Noibat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/714.png
844,715,Noivern.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/715.png
845,716,Xerneas.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/716.png
846,717,Yveltal.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/717.png
847,718,Zygarde 10% Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/718.png
848,718,Zygarde 50% Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/718_f2.png
849,718,Zygarde Complete Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/718_f3.png
850,719,Diancie.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/719.png
851,719,Mega Diancie.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/719_f2.png
852,720,Hoopa Confined.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/720.png
853,720,Hoopa Unbound.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/720_f2.png
854,721,Volcanion.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/721.png
855,722,Rowlet.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/722.png
856,723,Dartrix.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/723.png
857,724,Decidueye.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/724.png
858,725,Litten.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/725.png
859,726,Torracat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/726.png
860,727,Incineroar.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/727.png
861,728,Popplio.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/728.png
862,729,Brionne.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/729.png
863,730,Primarina.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/730.png
864,731,Pikipek.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/731.png
865,732,Trumbeak.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/732.png
866,733,Toucannon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/733.png
867,734,Yungoos.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/734.png
868,735,Gumshoos.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/735.png
869,736,Grubbin.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/736.png
870,737,Charjabug.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/737.png
871,738,Vikavolt.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/738.png
872,739,Crabrawler.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/739.png
873,740,Crabominable.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/740.png
874,741,Oricorio Baile Style.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/741.png
875,741,Oricorio Pom-Pom Style.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/741_f2.png
876,741,Oricorio P'au Style.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/741_f3.png
877,741,Oricorio Sensu Style.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/741_f4.png
878,742,Cutiefly.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/742.png
879,743,Ribombee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/743.png
880,744,Rockruff.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/744.png
881,745,Lycanroc Midday Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/745.png
882,745,Lycanroc Midnight Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/745_f2.png
883,745,Lycanroc Dusk Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/745_f3.png
884,746,Wishiwashi Solo Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/746.png
885,746,Wishiwashi School Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/746_f2.png
886,747,Mareanie.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/747.png
887,748,Toxapex.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/748.png
888,749,Mudbray.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/749.png
889,750,Mudsdale.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/750.png
890,751,Dewpider.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/751.png
891,752,Araquanid.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/752.png
892,753,Fomantis.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/753.png
893,754,Lurantis.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/754.png
894,755,Morelull.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/755.png
895,756,Shiinotic.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/756.png
896,757,Salandit.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/757.png
897,758,Salazzle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/758.png
898,759,Stufful.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/759.png
899,760,Bewear.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/760.png
900,761,Bounsweet.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/761.png
901,762,Steenee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/762.png
902,763,Tsareena.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/763.png
903,764,Comfey.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/764.png
904,765,Oranguru.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/765.png
905,766,Passimian.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/766.png
906,767,Wimpod.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/767.png
907,768,Golisopod.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/768.png
908,769,Sandygast.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/769.png
909,770,Palossand.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/770.png
910,771,Pyukumuku.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/771.png
911,772,Type: Null.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/772.png
912,773,Silvally.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/773.png
913,774,Minior Meteor Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/774.png
914,774,Minior Core Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/774_f2.png
915,775,Komala.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/775.png
916,776,Turtonator.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/776.png
917,777,Togedemaru.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/777.png
918,778,Mimikyu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/778.png
919,779,Bruxish.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/779.png
920,780,Drampa.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/780.png
921,781,Dhelmise.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/781.png
922,782,Jangmo-o.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/782.png
923,783,Hakamo-o.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/783.png
924,784,Kommo-o.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/784.png
925,785,Tapu Koko.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/785.png
926,786,Tapu Lele.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/786.png
927,787,Tapu Bulu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/787.png
928,788,Tapu Fini.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/788.png
929,789,Cosmog.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/789.png
930,790,Cosmoem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/790.png
